0,-0.06458569982952889,beautifully:0.9354143715813437;,warning:-1.0000000714108725;
1,6.288034167256817,super:1.0690450439911314;great:1.0690450439911314;like:1.0690450439911314;decent:1.0690450439911314;great:0.9428089473011593;top:1.0690450439911314;,-
2,1.1186302686963867,great:0.9354143715813437;better:1.1832159685259154;,mess:-1.0000000714108725;
3,1.0000000714108725,improves:1.0000000714108725;,-
4,0.0,-,-
5,1.264911076795393,sleek:1.0690450439911314;miracle:1.2649110767953928;,difficult:-1.0690450439911314;
6,4.00000028564349,easier:1.0000000714108725;clear:1.0000000714108725;well:1.0000000714108725;best:1.0000000714108725;,-
7,0.0,-,-
8,3.4366600375382084,better:0.8366601164450712;useful:2.5999999210931373;,-
9,1.0690450439911314,improved:1.0690450439911314;,-
10,1.6357237511578935,top:0.7905694360761742;right:0.8451543150817192;easier:0.15811388721523484;,hard:-0.15811388721523484;
11,3.8675743472966913,improved:1.0000000714108725;stylish:1.5874507866387544;gentle:1.0000000714108725;pretty:1.0000000714108725;sharp:1.0000000714108725;sharp:1.0801234749648905;,broke:-1.8000001285395706;like:-1.0000000714108725;
12,5.870829028806178,top:0.9354143715813437;magical:1.0000000714108725;favorite:1.0000000714108725;wonderful:1.0000000714108725;slick:0.9354143715813437;smooth:1.0000000714108725;,-
13,1.0000000714108725,like:1.0000000714108725;,-
14,1.8633899067142257,worth:1.118033988749895;brave:0.7453559179643306;,-
15,0.0,-,-
16,2.000000142821745,interesting:1.0000000714108725;supports:1.0000000714108725;,-
17,0.0,-,-
18,2.1547005919577598,awesome:1.15470056535152;pleasure:1.0000000266062397;,-
19,0.0,-,-
20,-1.135414359406005,well:1.0000000714108725;,loud:-0.9354143715813437;louder:-1.0000000714108725;harsh:-0.19999998782466138;
21,2.5999999210931373,crisp:2.5999999210931373;,-
22,2.650022559066147,fun:1.5275253131685347;easier:0.18708287431626872;well:0.9354143715813437;,-
23,-2.3339561207865245,-,awkward:-1.0690450439911314;hell:-1.2649110767953928;
24,3.0000002142326174,worth:1.0000000714108725;good:1.0000000714108725;smarter:1.0000000714108725;fast:1.0000000714108725;,funny:-1.0000000714108725;
25,0.0,-,-
26,4.264585973297681,fastest:1.0000000714108725;available:1.0000000714108725;greatest:1.0000000714108725;faster:0.19999998782466138;fast:1.0000000714108725;losing:1.0000000714108725;,errant:-0.9354143715813437;
27,-0.08012340355401792,losing:1.0000000714108725;,errant:-1.0801234749648905;
28,0.9242810525777969,ample:1.0690450439911314;helping:1.9242810791840366;,unfortunate:-1.0000000266062397;hogs:-1.0690450439911314;
29,0.0,-,-
30,1.4828540298263344,tough:0.20000000532124793;proper:0.21380898051395503;impressed:1.0690450439911314;,-
31,0.0,-,-
32,1.9354144429922162,well:0.9354143715813437;pretty:1.0000000714108725;good:1.0000000714108725;,damn:-1.0000000714108725;
33,1.3228756555322954,safe:1.3228756555322954;,-
34,1.6000001407149094,supports:1.0000000714108725;fast:1.8000001285395706;,pain:-0.19999998782466138;slow:-1.0000000714108725;
35,3.1832161113476607,pretty:1.1832159685259154;support:1.0000000714108725;supports:1.0000000714108725;,-
36,1.0000000714108725,pretty:1.0000000714108725;good:1.0000000714108725;,damn:-1.0000000714108725;
37,0.0,-,-
38,1.9354144429922162,nice:0.9354143715813437;work:1.0000000714108725;like:1.0000000714108725;,great:-1.0000000714108725;
39,-0.740656132708938,refresh:0.9258201658861724;dedicated:0.9258201658861724;,dumb:-0.9258201658861724;cheat:-1.6664762985951105;
40,-0.800000057128698,like:1.0000000714108725;,emergency:-1.8000001285395706;
41,-0.9433024,long time:0.6666666;,emergency:-1.609969;
42,-1.6819170726251844,well:1.0000000714108725;,subdued:-1.8000001285395706;vibration:-0.8819170154964865;
43,0.9354143715813437,available:0.9354143715813437;,-
44,0.0,-,-
45,1.4976762932513823,well:0.707106857175208;unaffected:0.7905694360761742;,-
46,3.506091695469083,good:1.3228756555322954;improvements:1.0000000714108725;enjoyed:1.0000000714108725;well:1.1832159685259154;,improved:-1.0000000714108725;
47,0.0,-,-
48,2.735414500120914,recommend:1.0000000714108725;like:0.9354143715813437;consistent:1.8000001285395706;,drag:-1.0000000714108725;
49,0.9354143715813437,recommend:0.9354143715813437;,-
50,0.9354143715813437,well:0.9354143715813437;,-
51,0.0,-,-
52,-0.6546537174573669,-,pinch:-0.6546537174573669;
53,2.1186303401072593,effective:1.1832159685259154;prefer:0.9354143715813437;,-
54,1.0000000714108725,better:1.0000000714108725;,-
55,-1.9354144429922162,-,controversial:-1.0000000714108725;easy:-0.9354143715813437;
56,2.381079669122224,success:0.7905694360761742;work:0.8451543150817192;easy:0.7453559179643306;easy to use:0.7905694360761742;,set up:-0.7905694360761742;
57,2.7176657585984634,flatter:0.866025426826118;powerful:0.9258201658861724;recommendations:0.9258201658861724;prefer:0.9258201658861724;,loses:-0.9258201658861724;
58,5.752745972891792,loved:0.8819170154964865;better:0.9354143715813437;good:0.9354143715813437;like:1.0000000714108725;important:1.0000000714108725;favorite:1.0000000714108725;,-
59,1.0000000714108725,top:1.0000000714108725;,-
60,1.1380900613760232,like:1.0690450439911314;like:1.0690450439911314;,disable:-1.0000000266062397;
61,0.0,-,-
62,0.0,-,-
63,1.0000000266062397,like:1.0000000266062397;,-
64,-1.5275253131685347,-,swipe:-1.5275253131685347;
65,-0.20464965763623932,right:1.3228756555322954;,swipe:-1.5275253131685347;
66,-1.5275253131685347,-,swipe:-1.5275253131685347;
67,-1.5275253131685347,-,swipe:-1.5275253131685347;
68,0.19999998782466138,work:0.19999998782466138;,-
69,0.1447091033835468,nice:1.0801234749648905;,like:-0.9354143715813437;
70,0.9258201658861724,like:0.9258201658861724;,-
71,0.0,-,-
72,0.0,super:1.0000000714108725;easy:1.0000000714108725;,noise:-1.0000000714108725;vibrate:-1.0000000714108725;
73,4.204792813850527,like:1.3228756555322954;silent:0.8819170154964865;great:1.0000000714108725;proper:1.0000000714108725;fans:1.0000000714108725;,vibrate:-1.0000000714108725;
74,2.000000142821745,super:1.0000000714108725;easy:1.0000000714108725;,-
75,1.9354144429922162,proper:0.9354143715813437;easiest:1.0000000714108725;led:1.0000000714108725;good:0.9354143715813437;,vibration:-0.9354143715813437;kill:-1.0000000714108725;
76,2.011853991292291,nice:0.9428089473011593;well:1.0690450439911314;,-
77,0.7354143837566822,good:0.9354143715813437;,intuitive:-0.19999998782466138;
78,1.387461355361824,worth:1.3228756555322954;easy:1.0000000714108725;,alarm:-0.9354143715813437;
79,-1.2649110767953928,-,doubt:-1.2649110767953928;
80,2.0606600999999998,stranger:1.0606602;work:0.9999998999999999;,-
81,-0.2809805999999999,well:1.0606602;,dark:-1.3416408;
82,2.2189648,important:0.755929;revolutionary:0.755929;well:0.7071068;,-
83,-1.0000000714108725,-,limitations:-1.0000000714108725;
84,2.0000001428217455,spectacular:1.0000000714108725;great:1.0000000714108725;like:0.9354143715813437;bright:1.0000000714108725;,struggled:-0.9354143715813437;issue:-1.0000000714108725;
85,0.0,better:1.0690450439911314;,limitations:-1.0690450439911314;
86,1.6129172013082758,great:1.0000000714108725;easier:1.8000001285395706;cool:1.6837458159313925;,manipulate:-0.9354143715813437;finicky:-1.0000000714108725;struggles:-0.9354143715813437;
87,3.366432092291214,interesting:1.0000000100624;important:0.8451543150817192;fortunately:0.7905694360761742;improved:1.5212777671470947;,mess:-0.7905694360761742;
88,-1.9354144429922162,-,broken:-1.0000000714108725;pan:-0.9354143715813437;
89,1.0000000714108725,easier:1.0000000714108725;,-
90,1.15470056535152,advanced:1.15470056535152;,-
91,0.0,-,-
92,0.0,-,-
93,3.9597599956529845,cool:1.9442221491067502;like:0.9354143715813437;easy:1.0801234749648905;,-
94,2.000000142821745,fortunately:1.0000000714108725;better:1.0000000714108725;,-
95,0.0,-,-
96,-0.06458569982952866,works:1.0000000714108725;pretty:0.9354143715813437;well:0.9354143715813437;wonder:1.0000000714108725;,rage:-1.0000000714108725;isolate:-0.9354143715813437;abused:-1.0000000714108725;tired:-1.0000000714108725;
97,0.0,-,-
98,2.750952230302916,fun:1.0801234749648905;work:1.0000000714108725;success:0.9354143715813437;like:1.0000000714108725;work:0.9354143715813437;better:0.9354143715813437;,hard:-1.0000000714108725;cheesy:-0.19999998782466138;rough:-0.9354143715813437;suck:-1.0000000714108725;
99,-0.9354143715813437,-,cheesy:-0.9354143715813437;
100,1.9465027867368883,fun:0.8819170154964865;prefer:1.0000000714108725;like:1.0000000714108725;,swipe:-0.9354143715813437;
101,3.1832161113476607,love:1.1832159685259154;favorite:1.0000000714108725;great:1.0000000714108725;,-
102,-0.18321589711504283,well:1.0000000714108725;,losing:-1.1832159685259154;
103,3.637959171715747,pretty:1.4142135623730951;well:1.0690450439911314;good:1.15470056535152;,-
104,-0.16903084065566407,-,lost:-0.16903084065566407;
105,0.0,-,-
106,2.1380900879822624,dedicated:1.0690450439911314;interesting:1.0000000266062397;better:1.0690450439911314;good:1.0690450439911314;,bad:-1.0690450439911314;worry:-1.0000000266062397;
107,2.160246949929781,great:1.0801234749648905;confused:1.0000000714108725;prefer:1.0801234749648905;,swipe:-1.0000000714108725;
108,0.0,well:1.0000000714108725;available:1.0000000714108725;,available:-1.0000000714108725;cloud:-1.0000000714108725;
109,3.6876129888693896,cool:1.0000000714108725;enjoyed:1.0000000714108725;best:1.0000000714108725;well:0.9354143715813437;decent:0.9354143715813437;tough:1.0000000714108725;,problem:-1.0000000714108725;error:-1.1832159685259154;
110,3.296284674802186,leads:1.0000000714108725;simplest:0.9354143715813437;important:1.6837458159313925;easy:1.0000000714108725;,trick:-1.3228756555322954;
111,-0.7676744000000001,pretty:0.755929;,pan:-0.7071068;pan:-0.8164966;
112,2.220446049250313E-16,excited:1.0000000714108725;rightfully:0.9354143715813437;pretty:0.9354143715813437;beautiful:1.0000000714108725;,hell:-1.0000000714108725;imperfect:-0.9354143715813437;like:-0.9354143715813437;complaint:-1.0000000714108725;
113,1.0000000714108725,available:1.0000000714108725;,-
114,2.87082881457356,available:1.0000000714108725;available:0.9354143715813437;available:0.9354143715813437;,-
115,4.443936796253627,recommend:0.9258201658861724;prefer:1.6664762985951105;available:0.9258201658861724;advantage:0.9258201658861724;,-
116,-0.2000000142821745,pretty:1.8000001285395706;,tumultuous:-1.0000000714108725;ignorant:-1.0000000714108725;
117,2.000000142821745,best:1.0000000714108725;best:1.0000000714108725;,-
