0,1.0000000714108725,clear:1.0000000714108725;,-
1,4.870828957395306,like:0.9354143715813437;fancier:1.0000000714108725;smooth:0.9354143715813437;soft:1.0000000714108725;better:1.0000000714108725;,-
2,2.000000142821745,excels:1.0000000714108725;like:1.0000000714108725;,-
3,-1.0606602,-,obtrusive:-1.0606602;
4,0.08565552136038868,thank:1.15470056535152;,confused:-1.0690450439911314;
5,0.17116350000000025,topnotch:1.0606602;smooth:1.0606602;easy:1.2247449000000001;,chunky:-2.0410083;thicker:-1.1338934999999999;
6,1.9447092319231172,gracefully:1.8000001285395706;cheaper:1.0801234749648905;,rough:-0.9354143715813437;
7,-1.0000000714108725,-,unusual:-1.0000000714108725;
8,0.1224971744867398,improvement:0.18708287431626872;superior:0.9354143715813437;upgraded:1.0000000714108725;,vibration:-1.0000000714108725;wrong:-1.0000000714108725;
9,2.717665758598463,like:0.866025426826118;right:0.9258201658861724;available:0.9258201658861724;,-
10,1.8000001285395706,impressive:1.8000001285395706;,-
11,1.9354144429922162,good:0.9354143715813437;enough:1.0000000714108725;,-
12,3.8062431861549038,sharp:0.9354143715813437;immaculate:0.9354143715813437;smooth:1.0000000714108725;reasonably:0.9354143715813437;,-
13,-3.735414571531787,-,worse:-0.9354143715813437;irregular:-1.8000001285395706;killer:-1.0000000714108725;
14,2.1354144572743907,great:0.9354143715813437;clearly:1.0000000714108725;like:1.0000000714108725;cool:1.0000000714108725;,disappointed:-1.8000001285395706;
15,1.1870829457271412,top:1.0000000714108725;pure:0.18708287431626872;,-
16,0.18321589711504283,work:1.1832159685259154;,kill:-1.0000000714108725;
17,2.015537846546234,top:1.0801234749648905;better:0.9354143715813437;,-
18,2.263339443490806,best:1.1832159685259154;handy:1.0801234749648905;,-
19,0.0,-,-
20,1.8813699455362312,free:1.0000000714108725;like:1.0000000714108725;reasonable:1.0000000714108725;free:1.0000000714108725;,great:-0.9354143715813437;worse:-1.1832159685259154;
21,2.000000142821745,great:1.0000000714108725;great:1.0000000714108725;,-
22,0.0,-,-
23,0.0,-,-
24,0.7309549473315575,useful:1.799999991322689;,disturbing:-1.0690450439911314;
25,3.8801236749153336,important:1.8000001285395706;pretty:1.0000000714108725;smart:1.0801234749648905;,-
26,1.0000000714108725,well:1.0000000714108725;,-
27,2.000000142821745,prefer:1.0000000714108725;refreshing:1.0000000714108725;,-
28,6.666338716809736,contribution:1.3228756555322954;simpler:1.0000000714108725;led:1.0801234749648905;work:1.0000000714108725;work:1.0801234749648905;properly:1.1832159685259154;,-
29,3.735414571531787,good:1.0000000714108725;fast:0.9354143715813437;responsive:1.8000001285395706;,-
30,0.08012340355401792,pure:1.0801234749648905;,impressive:-1.0000000714108725;
31,2.000000142821745,popular:1.0000000714108725;tougher:1.0000000714108725;,-
32,-2.138090087982263,-,problem:-1.0690450439911314;stress:-1.0690450439911314;
33,-1.15470056535152,-,impress:-1.15470056535152;
34,5.183216254169405,fantastic:1.0000000714108725;faster:1.0000000714108725;easy:1.0000000714108725;sweet:1.0000000714108725;regard:1.1832159685259154;,-
35,2.000000142821745,great:1.0000000714108725;good:1.0000000714108725;,-
36,7.60624345751622,solid:1.0000000714108725;recommend:0.9354143715813437;available:1.0000000714108725;free:1.0000000714108725;supports:0.9354143715813437;faster:0.9354143715813437;accurate:1.8000001285395706;,-
37,-2.000000116364232,-,unusual:-1.8000001285395706;odd:-0.19999998782466138;
38,1.9354144429922162,clear:0.9354143715813437;better:1.0000000714108725;,-
39,1.7483315686759475,fine:0.9354143715813437;best:1.0000000714108725;,disappointing:-0.18708287431626872;
40,1.8000001285395706,fine:1.8000001285395706;,-
41,-1.0801234749648905,-,lacks:-1.0801234749648905;
42,1.919876739267727,fast:1.0000000714108725;fast:1.0000000714108725;ready:1.0000000714108725;,vibration:-1.0801234749648905;
43,4.950952360949323,reasonably:1.0801234749648905;good:0.9354143715813437;like:0.9354143715813437;useful:0.19999998782466138;consistent:1.0000000714108725;good:1.0000000714108725;,slow:-0.19999998782466138;
44,1.0000000714108725,favour:1.0000000714108725;,-
45,0.0,-,-
46,0.08712905956367234,like:0.8451543150817192;loss:1.0000000100624;,like:-0.8451543150817192;great:-0.9128709504987275;
47,-2.881917158318232,-,lack:-0.8819170154964865;poor:-1.0000000714108725;well:-1.0000000714108725;
48,-1.8819170869073591,-,drag:-0.8819170154964865;slower:-1.0000000714108725;
49,0.8451543150817192,winner:0.8451543150817192;,-
50,2.7291716117848397,super:1.8000001285395706;dedicated:1.8000001285395706;properly:1.0000000714108725;problem:1.0000000714108725;interesting:1.0000000714108725;,well:-0.19999998782466138;poor:-1.8000001285395706;rubbish:-0.9354143715813437;fails:-0.9354143715813437;
51,1.919876739267727,great:1.0000000714108725;led:1.0000000714108725;pretty:1.0000000714108725;better:1.0000000714108725;,poor:-1.0000000714108725;disappointed:-1.0801234749648905;
52,10.209242602295578,benefit:1.3228756555322954;fairly:1.0000000714108725;good:0.9354143715813437;dynamic:0.9354143715813437;dynamic:0.9354143715813437;dynamic:1.0000000714108725;brightest:1.0000000714108725;fairly:1.0000000714108725;well:1.0000000714108725;capable:1.0801234749648905;,-
53,2.3664319370518307,fairly:1.1832159685259154;good:1.1832159685259154;,-
54,5.361835723931154,dynamic:1.15470056535152;excellent:1.0690450439911314;wonderfully:1.0690450439911314;effective:1.0000000266062397;impress:1.0690450439911314;,-
55,0.2712069713427734,well:1.3228756555322954;contrasty:1.6837458159313925;,cloud:-1.8000001285395706;dark:-0.9354143715813437;
56,1.6357237511578935,good:0.8451543150817192;improve:0.7905694360761742;,-
57,0.0,magic:1.0000000714108725;capable:1.0000000714108725;,flare:-1.0000000714108725;overpower:-1.0000000714108725;
58,-2.000000142821745,-,great:-1.0000000714108725;tricky:-1.0000000714108725;
59,-0.06458569982952889,enough:0.9354143715813437;,tricky:-1.0000000714108725;
60,0.8552909680273257,easy:1.0000000714108725;dedicated:0.9354143715813437;,dead:-1.0801234749648905;
61,2.080123546375763,decent:1.0000000714108725;fairly:1.0000000714108725;solid:1.0801234749648905;,smooth:-1.0000000714108725;
62,2.0212652919193115,good:0.9258201658861724;fun:1.095445126033139;,-
63,0.0,-,-
64,0.9354143715813437,strong:0.9354143715813437;,-
65,-1.7354144287100417,pretty:0.9354143715813437;clearly:1.0000000714108725;,worse:-0.9354143715813437;disappointing:-0.9354143715813437;expensive:-1.8000001285395706;
66,4.722810019121617,better:1.0000000714108725;better:0.9354143715813437;clearer:1.6837458159313925;powerful:1.8000001285395706;good:2.129788796261674;,louder:-0.8819170154964865;unusually:-1.9442221491067502;
67,2.6287452,right:0.755929;remarkable:1.2727922;pure:1.3606722;sweetness:1.3606722;,louder:-0.7071068;distorts:-0.7071068;bad:-0.7071068;
68,0.0,-,-
69,6.541091279366158,right:1.0690450439911314;top:1.0690450439911314;good:1.0000000266062397;tremendously:1.0690450439911314;easy:1.0690450439911314;respect:1.2649110767953928;,-
70,5.400000412076226,available:1.0000000714108725;impressive:1.8000001285395706;faster:1.0000000714108725;well:1.8000001285395706;strong:0.9354143715813437;,expensive:-0.19999998782466138;disappointment:-0.9354143715813437;
71,0.866025426826118,streamlined:0.866025426826118;exceptionally:0.9258201658861724;easy:0.9258201658861724;,bargain:-0.9258201658861724;like:-0.9258201658861724;
