0,2.8366602592668166,capable:1.0000000714108725;good:0.8366601164450712;decent:0.8366601164450712;win:1.0000000714108725;,nice:-0.8366601164450712;
1,2.1186303401072593,like:0.9354143715813437;clearly:1.1832159685259154;,-
2,1.1338935,improvements:1.0606602;love:1.1338934999999999;,touts:-1.0606602;
3,3.8410203000000003,clearly:1.5;best:1.1338934999999999;best:1.1338934999999999;best:1.1338934999999999;,hell:-1.0606602;
4,1.7907053396086685,like:1.0000000714108725;precious:1.0000000714108725;like:1.0000000714108725;available:0.9354143715813437;like:0.9354143715813437;problem:1.0000000714108725;,like:-1.0801234749648905;like:-1.0000000714108725;bump:-1.0000000714108725;boring:-1.0000000714108725;
5,3.0645859140621465,perfectly:1.0000000714108725;like:1.0000000714108725;nice:1.0000000714108725;good:1.0000000714108725;,solid:-0.9354143715813437;
6,4.523896469723196,spiritual:1.0000000233586697;improved:0.866025426826118;like:0.9258201658861724;right:0.9258201658861724;pretty:0.866025426826118;quiet:0.866025426826118;,distorts:-0.9258201658861724;
7,0.0,-,-
8,5.238751844149281,eyecatching:0.18708287431626872;like:1.0000000714108725;loved:1.0000000714108725;like:1.0000000714108725;striking:0.9354143715813437;like:1.0000000714108725;led:1.0000000714108725;led:1.0000000714108725;useful:1.8000001285395706;love:1.0000000714108725;led:0.9354143715813437;,jarring:-1.0000000714108725;hated:-1.0000000714108725;meaningless:-0.9354143715813437;unfortunately:-1.6837458159313925;poor:-1.0000000714108725;
9,7.144656688233432,flashy:1.3228756555322954;appeal:0.9354143715813437;like:1.0000000714108725;bright:0.9354143715813437;beautiful:0.9354143715813437;crisp:0.9354143715813437;accurate:1.0801234749648905;fantastic:0.9354143715813437;perfect:1.0000000714108725;,like:-1.0000000714108725;washed out:-0.9354143715813437;
10,-1.5724255999999999,controversy:0.755929;work:0.755929;,gossip:-0.755929;rough:-0.755929;great:-0.8164966;rumors:-0.755929;
11,-0.2478015969445717,right:0.9354143715813437;,disappointing:-1.1832159685259154;
12,-4.126606867524089,capable:1.9442221491067502;beautiful:1.0000000714108725;perfect:1.0000000714108725;consistently:1.0000000714108725;,unfortunately:-0.9354143715813437;perfect:-1.0000000714108725;inconsistent:-0.19999998782466138;poor:-0.9354143715813437;absurdly:-1.0000000714108725;slow:-1.0000000714108725;slow:-1.0000000714108725;frustration:-1.0000000714108725;confidence:-1.0000000714108725;bad:-1.0000000714108725;
13,2.215537860828409,right:0.9354143715813437;steady:0.9354143715813437;excellent:1.0000000714108725;capable:1.0801234749648905;good:1.0000000714108725;hilarious:1.0000000714108725;,upsetting:-1.8000001285395706;struggle:-0.9354143715813437;lazy:-1.0000000714108725;
14,1.984462439097256,good:1.0000000714108725;enough:1.0000000714108725;best:1.0000000714108725;pleased:1.0000000714108725;,cheap:-1.0801234749648905;doubt:-0.9354143715813437;
15,-1.552198558052512,glimmer:1.0000000714108725;improvement:0.19999998782466138;faster:0.9354143715813437;work:1.1832159685259154;,blame:-1.0000000714108725;weak:-0.9354143715813437;issues:-1.0000000714108725;inconsistent:-0.9354143715813437;nice:-1.0000000714108725;
16,-3.1385965737870807,improved:0.9354143715813437;,disheartening:-1.9442221491067502;problem:-2.129788796261674;
17,4.080123689197508,significant:1.0000000714108725;improves:1.0801234749648905;consistently:1.0000000714108725;reliably:1.0000000714108725;variety:1.0000000714108725;,issues:-1.0000000714108725;
18,1.0645857712404012,clean:1.0000000714108725;appropriate:1.0000000714108725;innovation:1.0000000714108725;,simplistic:-0.9354143715813437;prowess:-1.0000000714108725;
19,1.15470056535152,significant:1.15470056535152;,-
20,3.0652031678430176,right:0.9354143715813437;fresh:2.129788796261674;,-
21,0.0,-,-
22,4.667090017807885,top:1.0690450439911314;modern:1.799999991322689;sleek:1.9242810791840366;cleaner:0.9428089473011593;,painfully:-1.0690450439911314;
23,4.232077388821011,accessible:1.6837458159313925;like:1.6837458159313925;integrated:1.8000001285395706;like:1.0000000714108725;integrated:1.0000000714108725;perfectly:1.0000000714108725;,useful:-1.0000000714108725;invasive:-0.9354143715813437;wrangle:-1.0000000714108725;confusing:-1.0000000714108725;
24,3.7162966371331647,improvements:1.0000000714108725;robust:0.9354143715813437;simpler:0.8366601164450712;smart:1.9442221491067502;,split:-1.0000000714108725;
25,-2.4036224695060726,improvements:0.9354143715813437;fantastic:1.0000000714108725;right:1.0801234749648905;,clunky:-1.6837458159313925;confusing:-1.8000001285395706;puzzling:-0.9354143715813437;hard:-1.0000000714108725;
26,-1.3874613553618242,easier:0.9354143715813437;,odd:-1.3228756555322954;perfect:-1.0000000714108725;
27,0.0,hard:1.1832159685259154;,right:-1.1832159685259154;
28,4.5465730848148995,solid:1.8000001285395706;improvement:1.8000001285395706;well:2.129788796261674;,issues:-1.1832159685259154;
29,1.8516403317723449,accessible:0.9258201658861724;impressive:0.9258201658861724;,-
30,4.851640401848353,better:0.9258201658861724;astonishingly:1.0000000233586697;fast:1.0000000233586697;like:1.0000000233586697;smoothly:0.9258201658861724;like:0.9258201658861724;improving:0.866025426826118;,hard:-0.866025426826118;stutter:-0.9258201658861724;
31,-1.9583835329992232,faster:1.0801234749648905;modern:1.0801234749648905;,issues:-1.0000000714108725;problem:-0.9354143715813437;concerned:-1.0000000714108725;concern:-1.1832159685259154;
32,3.944222291928496,important:1.9442221491067502;improved:0.9354143715813437;works:1.0000000714108725;solid:1.0000000714108725;works:1.0000000714108725;work:1.0000000714108725;,bizarre:-1.0000000714108725;problem:-1.0000000714108725;trouble:-0.9354143715813437;
33,-6.203622740867388,clearly:0.9354143715813437;faster:1.0000000714108725;excited:1.0801234749648905;,inconsistency:-1.6837458159313925;troubling:-1.8000001285395706;hard:-1.0000000714108725;drain:-1.8000001285395706;die:-1.0000000714108725;fall:-1.0000000714108725;bad:-0.9354143715813437;
34,0.0,-,-
35,9.550443016071698,excellent:1.15470056535152;great:1.0690450439911314;pretty:1.0690450439911314;gorgeous:1.0690450439911314;polished:1.0690450439911314;refined:1.0000000266062397;well:1.0690450439911314;good:1.0690450439911314;enough:1.0690450439911314;work:1.0690450439911314;,leading:-0.21380898051395503;perfect:-0.9428089473011593;
36,3.2552139,impressive:1.0606602;cool:1.1338934999999999;great:1.0606602;,-
37,7.038507293607603,love:1.1832159685259154;recommend:1.0000000714108725;wholeheartedly:0.9354143715813437;enough:1.0000000714108725;improve:1.0000000714108725;competitive:1.0000000714108725;upgraded:1.0000000714108725;usable:0.9354143715813437;good:1.0000000714108725;happily:1.0000000714108725;recommend:1.0000000714108725;,issues:-1.0000000714108725;issues:-0.9354143715813437;problematic:-1.0000000714108725;killer:-1.0801234749648905;
38,9.088931752366404,improve:1.9442221491067502;enough:1.0000000714108725;happily:1.0000000714108725;recommend:1.0000000714108725;best:1.0000000714108725;proves:1.0801234749648905;capable:1.0000000714108725;excellent:1.0000000714108725;confidence:1.0000000714108725;work:1.0000000714108725;,problems:-1.0000000714108725;limitations:-0.9354143715813437;
